[run] stage make_tasks
[run] $ /home/ericflo/Development/small-model-experimentation/.venv/bin/python /home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/scripts/make_tasks.py
[make_tasks] eval list d2: 30 tasks (seed 73)
[make_tasks] eval list d3: 30 tasks (seed 74)
[make_tasks] eval string d2: 30 tasks (seed 83)
[make_tasks] eval string d3: 30 tasks (seed 84)
[make_tasks] sft list d1: 350 tasks (seed 304)
[make_tasks] sft list d2: 900 tasks (seed 305)
[make_tasks] sft string d1: 350 tasks (seed 314)
[make_tasks] sft string d2: 900 tasks (seed 315)
[make_tasks] skeleton-leak check: 0 exact op-type-sequence overlaps between 2500 SFT tasks and 120 eval tasks
[make_tasks] gate d1: 20 held-out depth-1 tasks (seed 777+)
[make_tasks] wrote eval_tasks.jsonl (120), sft_tasks.jsonl (2500), gate_d1.jsonl (20)
[run] stage trap_gate
[run] trap list_d2: oracle-skelfill 1.000 (need >= 0.85) | rand-skelfill@12 0.067
[run] trap list_d3: oracle-skelfill 1.000 (need >= 0.85) | rand-skelfill@12 0.000
[run] trap string_d2: oracle-skelfill 1.000 (need >= 0.85) | rand-skelfill@12 0.033
[run] trap string_d3: oracle-skelfill 1.000 (need >= 0.85) | rand-skelfill@12 0.000
[run] GATE trap (oracle-skelfill): PASS
[run] stage gen_traces
[run] $ /home/ericflo/Development/small-model-experimentation/.venv/bin/python /home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/scripts/gen_traces.py
[gen_traces] tasks seen 2500 | kept 1476 | unsolved(dropped) 915 (0.37) | impure(dropped) 109
[gen_traces]   kept list d1: 322
[gen_traces]   kept list d2: 404
[gen_traces]   kept string d1: 334
[gen_traces]   kept string d2: 416
[gen_traces] final-candidate == true pipeline on 1247/1476 kept traces (others = behavioral equivalents that also pass hidden)
[gen_traces] trace chars: min 311 med 605 max 1573 (~151 tokens median vs think budget 1024)
[gen_traces] blindness check: 20 traces regenerated with true-ops deleted; byte-identical
[gen_traces] wrote traces.jsonl (1476 traces)
[run] stage train_dsl
[run] $ /home/ericflo/Development/small-model-experimentation/.venv/bin/python /home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/scripts/train_think.py --train /home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/data/traces.jsonl --out /home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/runs/lora_dsl --epochs 2
[train_think] training on 1476 think-channel traces
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  torch._check_is_size(blocksize)
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
trainable params: 42,467,328 || all params: 4,248,218,624 || trainable%: 0.9997
  warn("tl.make_block_ptr is deprecated. Use TensorDescriptor or tl.make_tensor_descriptor instead.")
 28%|██▊       | 53/186 [05:59<14:28,  6.53s/it] 29%|██▉       | 54/186 [06:06<14:24,  6.55s/it] 30%|██▉       | 55/186 [06:12<14:11,  6.50s/it]                                                 30%|██▉       | 55/186 [06:12<14:11,  6.50s/it] 30%|███       | 56/186 [06:19<14:27,  6.67s/it] 31%|███       | 57/186 [06:27<15:03,  7.00s/it] 31%|███       | 58/186 [06:33<14:26,  6.77s/it] 32%|███▏      | 59/186 [06:40<14:08,  6.68s/it] 32%|███▏      | 60/186 [06:47<14:28,  6.89s/it]                                                 32%|███▏      | 60/186 [06:47<14:28,  6.89s/it] 33%|███▎      | 61/186 [06:55<14:52,  7.14s/it] 33%|███▎      | 62/186 [07:02<14:32,  7.04s/it] 34%|███▍      | 63/186 [07:09<14:15,  6.96s/it] 34%|███▍      | 64/186 [07:15<13:51,  6.82s/it] 35%|███▍      | 65/186 [07:21<13:33,  6.72s/it]                                                 35%|███▍      | 65/186 [07:21<13:33,  6.72s/it] 35%|███▌      | 66/186 [07:29<13:48,  6.91s/it] 36%|███▌      | 67/186 [07:36<13:43,  6.92s/it] 37%|███▋      | 68/186 [07:43<13:48,  7.02s/it] 37%|███▋      | 69/186 [07:50<13:25,  6.89s/it] 38%|███▊      | 70/186 [07:57<13:19,  6.89s/it]                                                 38%|███▊      | 70/186 [07:57<13:19,  6.89s/it] 38%|███▊      | 71/186 [08:04<13:29,  7.04s/it] 39%|███▊      | 72/186 [08:11<13:17,  7.00s/it] 39%|███▉      | 73/186 [08:18<13:28,  7.15s/it] 40%|███▉      | 74/186 [08:25<13:08,  7.04s/it] 40%|████      | 75/186 [08:32<12:55,  6.99s/it]                                                 40%|████      | 75/186 [08:32<12:55,  6.99s/it] 41%|████      | 76/186 [08:39<12:49,  6.99s/it] 41%|████▏     | 77/186 [08:46<12:48,  7.05s/it] 42%|████▏     | 78/186 [08:53<12:29,  6.94s/it] 42%|████▏     | 79/186 [08:59<11:55,  6.68s/it] 43%|████▎     | 80/186 [09:05<11:39,  6.60s/it]                                                 43%|████▎     | 80/186 [09:05<11:39,  6.60s/it] 44%|████▎     | 81/186 [09:12<11:49,  6.75s/it] 44%|████▍     | 82/186 [09:19<11:32,  6.66s/it] 45%|████▍     | 83/186 [09:26<11:27,  6.68s/it] 45%|████▌     | 84/186 [09:32<11:27,  6.74s/it] 46%|████▌     | 85/186 [09:40<11:35,  6.89s/it]                                                 46%|████▌     | 85/186 [09:40<11:35,  6.89s/it] 46%|████▌     | 86/186 [09:46<11:18,  6.79s/it] 47%|████▋     | 87/186 [09:53<11:21,  6.88s/it] 47%|████▋     | 88/186 [10:00<11:06,  6.80s/it] 48%|████▊     | 89/186 [10:07<11:16,  6.97s/it] 48%|████▊     | 90/186 [10:15<11:30,  7.19s/it]                                                 48%|████▊     | 90/186 [10:15<11:30,  7.19s/it] 49%|████▉     | 91/186 [10:22<11:26,  7.23s/it] 49%|████▉     | 92/186 [10:30<11:21,  7.25s/it] 50%|█████     | 93/186 [10:31<08:35,  5.55s/it] 51%|█████     | 94/186 [10:38<08:57,  5.84s/it] 51%|█████     | 95/186 [10:44<09:14,  6.10s/it]                                                 51%|█████     | 95/186 [10:44<09:14,  6.10s/it] 52%|█████▏    | 96/186 [10:51<09:27,  6.31s/it] 52%|█████▏    | 97/186 [10:57<09:18,  6.28s/it] 53%|█████▎    | 98/186 [11:04<09:17,  6.34s/it] 53%|█████▎    | 99/186 [11:10<09:07,  6.29s/it] 54%|█████▍    | 100/186 [11:17<09:07,  6.37s/it]                                                  54%|█████▍    | 100/186 [11:17<09:07,  6.37s/it] 54%|█████▍    | 101/186 [11:24<09:17,  6.56s/it] 55%|█████▍    | 102/186 [11:31<09:31,  6.81s/it] 55%|█████▌    | 103/186 [11:38<09:30,  6.87s/it] 56%|█████▌    | 104/186 [11:45<09:20,  6.84s/it] 56%|█████▋    | 105/186 [11:52<09:17,  6.89s/it]                                                  56%|█████▋    | 105/186 [11:52<09:17,  6.89s/it] 57%|█████▋    | 106/186 [11:58<09:04,  6.80s/it] 58%|█████▊    | 107/186 [12:06<09:04,  6.89s/it] 58%|█████▊    | 108/186 [12:12<08:52,  6.83s/it] 59%|█████▊    | 109/186 [12:19<08:36,  6.71s/it] 59%|█████▉    | 110/186 [12:25<08:22,  6.61s/it]                                                  59%|█████▉    | 110/186 [12:25<08:22,  6.61s/it] 60%|█████▉    | 111/186 [12:32<08:18,  6.65s/it] 60%|██████    | 112/186 [12:38<08:11,  6.65s/it] 61%|██████    | 113/186 [12:45<08:07,  6.68s/it] 61%|██████▏   | 114/186 [12:52<08:05,  6.74s/it] 62%|██████▏   | 115/186 [12:59<08:02,  6.80s/it]                                                  62%|██████▏   | 115/186 [12:59<08:02,  6.80s/it] 62%|██████▏   | 116/186 [13:06<07:53,  6.76s/it] 63%|██████▎   | 117/186 [13:13<07:52,  6.84s/it] 63%|██████▎   | 118/186 [13:20<07:48,  6.89s/it] 64%|██████▍   | 119/186 [13:27<07:40,  6.87s/it] 65%|██████▍   | 120/186 [13:33<07:29,  6.82s/it]                                                  65%|██████▍   | 120/186 [13:33<07:29,  6.82s/it] 65%|██████▌   | 121/186 [13:40<07:28,  6.90s/it] 66%|██████▌   | 122/186 [13:47<07:14,  6.79s/it] 66%|██████▌   | 123/186 [13:54<07:15,  6.91s/it] 67%|██████▋   | 124/186 [14:00<06:58,  6.75s/it] 67%|██████▋   | 125/186 [14:07<06:55,  6.81s/it]                                                  67%|██████▋   | 125/186 [14:07<06:55,  6.81s/it] 68%|██████▊   | 126/186 [14:14<06:43,  6.72s/it] 68%|██████▊   | 127/186 [14:20<06:30,  6.62s/it] 69%|██████▉   | 128/186 [14:27<06:18,  6.52s/it] 69%|██████▉   | 129/186 [14:33<06:12,  6.53s/it] 70%|██████▉   | 130/186 [14:40<06:15,  6.70s/it]                                                  70%|██████▉   | 130/186 [14:40<06:15,  6.70s/it] 70%|███████   | 131/186 [14:48<06:23,  6.98s/it] 71%|███████   | 132/186 [14:55<06:25,  7.13s/it] 72%|███████▏  | 133/186 [15:02<06:12,  7.04s/it] 72%|███████▏  | 134/186 [15:09<06:00,  6.94s/it] 73%|███████▎  | 135/186 [15:15<05:49,  6.85s/it]                                                  73%|███████▎  | 135/186 [15:15<05:49,  6.85s/it] 73%|███████▎  | 136/186 [15:22<05:42,  6.85s/it] 74%|███████▎  | 137/186 [15:30<05:46,  7.06s/it] 74%|███████▍  | 138/186 [15:37<05:38,  7.05s/it] 75%|███████▍  | 139/186 [15:44<05:30,  7.04s/it] 75%|███████▌  | 140/186 [15:51<05:24,  7.05s/it]                                                  75%|███████▌  | 140/186 [15:51<05:24,  7.05s/it] 76%|███████▌  | 141/186 [15:58<05:14,  6.98s/it] 76%|███████▋  | 142/186 [16:05<05:03,  6.90s/it] 77%|███████▋  | 143/186 [16:12<05:00,  6.99s/it] 77%|███████▋  | 144/186 [16:19<04:55,  7.04s/it] 78%|███████▊  | 145/186 [16:26<04:46,  6.99s/it]                                                  78%|███████▊  | 145/186 [16:26<04:46,  6.99s/it] 78%|███████▊  | 146/186 [16:33<04:39,  6.99s/it] 79%|███████▉  | 147/186 [16:40<04:32,  6.98s/it] 80%|███████▉  | 148/186 [16:46<04:22,  6.90s/it] 80%|████████  | 149/186 [16:53<04:12,  6.83s/it] 81%|████████  | 150/186 [17:00<04:04,  6.79s/it]                                                  81%|████████  | 150/186 [17:00<04:04,  6.79s/it] 81%|████████  | 151/186 [17:07<03:59,  6.85s/it] 82%|████████▏ | 152/186 [17:13<03:49,  6.74s/it] 82%|████████▏ | 153/186 [17:20<03:38,  6.62s/it] 83%|████████▎ | 154/186 [17:26<03:32,  6.64s/it] 83%|████████▎ | 155/186 [17:33<03:27,  6.70s/it]                                                  83%|████████▎ | 155/186 [17:33<03:27,  6.70s/it] 84%|████████▍ | 156/186 [17:40<03:26,  6.89s/it] 84%|████████▍ | 157/186 [17:48<03:23,  7.00s/it] 85%|████████▍ | 158/186 [17:56<03:22,  7.24s/it] 85%|████████▌ | 159/186 [18:02<03:09,  7.03s/it] 86%|████████▌ | 160/186 [18:09<03:00,  6.94s/it]                                                  86%|████████▌ | 160/186 [18:09<03:00,  6.94s/it] 87%|████████▋ | 161/186 [18:15<02:48,  6.74s/it] 87%|████████▋ | 162/186 [18:22<02:41,  6.73s/it] 88%|████████▊ | 163/186 [18:29<02:38,  6.90s/it] 88%|████████▊ | 164/186 [18:36<02:29,  6.78s/it] 89%|████████▊ | 165/186 [18:42<02:19,  6.66s/it]                                                  89%|████████▊ | 165/186 [18:42<02:19,  6.66s/it] 89%|████████▉ | 166/186 [18:48<02:09,  6.50s/it] 90%|████████▉ | 167/186 [18:55<02:05,  6.60s/it] 90%|█████████ | 168/186 [19:01<01:58,  6.58s/it] 91%|█████████ | 169/186 [19:08<01:51,  6.56s/it] 91%|█████████▏| 170/186 [19:16<01:49,  6.86s/it]                                                  91%|█████████▏| 170/186 [19:16<01:49,  6.86s/it] 92%|█████████▏| 171/186 [19:23<01:43,  6.90s/it] 92%|█████████▏| 172/186 [19:30<01:39,  7.14s/it] 93%|█████████▎| 173/186 [19:37<01:32,  7.10s/it] 94%|█████████▎| 174/186 [19:44<01:24,  7.03s/it] 94%|█████████▍| 175/186 [19:51<01:16,  6.95s/it]                                                  94%|█████████▍| 175/186 [19:51<01:16,  6.95s/it] 95%|█████████▍| 176/186 [19:58<01:09,  6.98s/it] 95%|█████████▌| 177/186 [20:04<01:00,  6.77s/it] 96%|█████████▌| 178/186 [20:11<00:53,  6.66s/it] 96%|█████████▌| 179/186 [20:17<00:46,  6.59s/it] 97%|█████████▋| 180/186 [20:24<00:40,  6.70s/it]                                                  97%|█████████▋| 180/186 [20:24<00:40,  6.70s/it] 97%|█████████▋| 181/186 [20:31<00:34,  6.88s/it] 98%|█████████▊| 182/186 [20:39<00:28,  7.02s/it] 98%|█████████▊| 183/186 [20:45<00:20,  6.94s/it] 99%|█████████▉| 184/186 [20:52<00:13,  6.92s/it] 99%|█████████▉| 185/186 [20:59<00:06,  6.97s/it]                                                  99%|█████████▉| 185/186 [20:59<00:06,  6.97s/it]100%|██████████| 186/186 [21:01<00:00,  5.38s/it]                                                 100%|██████████| 186/186 [21:01<00:00,  5.38s/it]100%|██████████| 186/186 [21:01<00:00,  6.78s/it]
{'loss': '0.857', 'grad_norm': '0.8917', 'learning_rate': '0.0001333', 'epoch': '0.0542'}
{'loss': '1.836e-06', 'grad_norm': '5.145e-05', 'learning_rate': '3.355e-05', 'epoch': '1.484'}
{'loss': '1.766e-06', 'grad_norm': '4.931e-05', 'learning_rate': '3.128e-05', 'epoch': '1.503'}
{'loss': '1.827e-06', 'grad_norm': '7.065e-05', 'learning_rate': '2.907e-05', 'epoch': '1.522'}
{'loss': '1.751e-06', 'grad_norm': '5.24e-05', 'learning_rate': '2.693e-05', 'epoch': '1.541'}
{'loss': '1.702e-06', 'grad_norm': '5.089e-05', 'learning_rate': '2.487e-05', 'epoch': '1.56'}
{'loss': '1.79e-06', 'grad_norm': '4.483e-05', 'learning_rate': '2.287e-05', 'epoch': '1.579'}
{'loss': '1.797e-06', 'grad_norm': '6.714e-05', 'learning_rate': '2.095e-05', 'epoch': '1.598'}
{'loss': '1.807e-06', 'grad_norm': '4.966e-05', 'learning_rate': '1.91e-05', 'epoch': '1.617'}
{'loss': '1.642e-06', 'grad_norm': '5.421e-05', 'learning_rate': '1.733e-05', 'epoch': '1.636'} 82%|████████▏ | 430/526 [47:09<10:31,  6.58s/it] 82%|████████▏ | 431/526 [47:15<09:59,  6.31s/it] 82%|████████▏ | 432/526 [47:21<09:48,  6.26s/it] 82%|████████▏ | 433/526 [47:27<09:31,  6.15s/it] 83%|████████▎ | 434/526 [47:33<09:22,  6.11s/it] 83%|████████▎ | 435/526 [47:39<09:15,  6.10s/it]                                                  83%|████████▎ | 435/526 [47:39<09:15,  6.10s/it] 83%|████████▎ | 436/526 [47:45<09:00,  6.01s/it] 83%|████████▎ | 437/526 [47:51<08:54,  6.01s/it] 83%|████████▎ | 438/526 [47:58<09:06,  6.21s/it] 83%|████████▎ | 439/526 [48:05<09:19,  6.43s/it] 84%|████████▎ | 440/526 [48:11<09:16,  6.47s/it]                                                  84%|████████▎ | 440/526 [48:11<09:16,  6.47s/it] 84%|████████▍ | 441/526 [48:18<09:25,  6.65s/it] 84%|████████▍ | 442/526 [48:25<09:22,  6.70s/it] 84%|████████▍ | 443/526 [48:32<09:19,  6.75s/it] 84%|████████▍ | 444/526 [48:38<09:00,  6.59s/it] 85%|████████▍ | 445/526 [48:45<09:03,  6.71s/it]                                                  85%|████████▍ | 445/526 [48:45<09:03,  6.71s/it] 85%|████████▍ | 446/526 [48:51<08:41,  6.51s/it] 85%|████████▍ | 447/526 [48:57<08:19,  6.32s/it] 85%|████████▌ | 448/526 [49:04<08:32,  6.57s/it] 85%|████████▌ | 449/526 [49:11<08:33,  6.67s/it] 86%|████████▌ | 450/526 [49:19<08:51,  7.00s/it]                                                  86%|████████▌ | 450/526 [49:19<08:51,  7.00s/it] 86%|████████▌ | 451/526 [49:26<08:42,  6.97s/it] 86%|████████▌ | 452/526 [49:32<08:29,  6.89s/it] 86%|████████▌ | 453/526 [49:39<08:11,  6.73s/it] 86%|████████▋ | 454/526 [49:45<07:53,  6.58s/it] 87%|████████▋ | 455/526 [49:51<07:39,  6.47s/it]                                                  87%|████████▋ | 455/526 [49:51<07:39,  6.47s/it] 87%|████████▋ | 456/526 [49:57<07:17,  6.25s/it] 87%|████████▋ | 457/526 [50:03<07:09,  6.23s/it] 87%|████████▋ | 458/526 [50:09<07:01,  6.20s/it] 87%|████████▋ | 459/526 [50:15<06:53,  6.16s/it] 87%|████████▋ | 460/526 [50:21<06:42,  6.10s/it]                                                  87%|████████▋ | 460/526 [50:21<06:42,  6.10s/it] 88%|████████▊ | 461/526 [50:28<06:46,  6.25s/it] 88%|████████▊ | 462/526 [50:34<06:35,  6.18s/it] 88%|████████▊ | 463/526 [50:41<06:44,  6.42s/it] 88%|████████▊ | 464/526 [50:47<06:34,  6.36s/it] 88%|████████▊ | 465/526 [50:53<06:21,  6.25s/it]                                                  88%|████████▊ | 465/526 [50:53<06:21,  6.25s/it] 89%|████████▊ | 466/526 [50:59<06:13,  6.23s/it] 89%|████████▉ | 467/526 [51:05<06:00,  6.12s/it] 89%|████████▉ | 468/526 [51:11<05:49,  6.02s/it] 89%|████████▉ | 469/526 [51:17<05:43,  6.03s/it] 89%|████████▉ | 470/526 [51:23<05:37,  6.02s/it]                                                  89%|████████▉ | 470/526 [51:23<05:37,  6.02s/it] 90%|████████▉ | 471/526 [51:29<05:33,  6.07s/it] 90%|████████▉ | 472/526 [51:35<05:29,  6.10s/it] 90%|████████▉ | 473/526 [51:41<05:20,  6.04s/it] 90%|█████████ | 474/526 [51:47<05:10,  5.97s/it] 90%|█████████ | 475/526 [51:53<05:06,  6.01s/it]                                                  90%|█████████ | 475/526 [51:53<05:06,  6.01s/it] 90%|█████████ | 476/526 [51:59<04:57,  5.96s/it] 91%|█████████ | 477/526 [52:06<05:01,  6.15s/it] 91%|█████████ | 478/526 [52:13<05:16,  6.60s/it] 91%|█████████ | 479/526 [52:20<05:18,  6.77s/it] 91%|█████████▏| 480/526 [52:27<05:14,  6.85s/it]                                                  91%|█████████▏| 480/526 [52:27<05:14,  6.85s/it] 91%|█████████▏| 481/526 [52:35<05:12,  6.94s/it] 92%|█████████▏| 482/526 [52:42<05:10,  7.06s/it] 92%|█████████▏| 483/526 [52:48<04:50,  6.75s/it] 92%|█████████▏| 484/526 [52:54<04:35,  6.55s/it] 92%|█████████▏| 485/526 [53:00<04:23,  6.43s/it]                                                  92%|█████████▏| 485/526 [53:00<04:23,  6.43s/it] 92%|█████████▏| 486/526 [53:06<04:14,  6.37s/it] 93%|█████████▎| 487/526 [53:12<04:03,  6.23s/it] 93%|█████████▎| 488/526 [53:18<03:54,  6.18s/it] 93%|█████████▎| 489/526 [53:24<03:43,  6.03s/it] 93%|█████████▎| 490/526 [53:30<03:39,  6.10s/it]                                                  93%|█████████▎| 490/526 [53:30<03:39,  6.10s/it] 93%|█████████▎| 491/526 [53:37<03:34,  6.12s/it] 94%|█████████▎| 492/526 [53:42<03:23,  6.00s/it] 94%|█████████▎| 493/526 [53:48<03:20,  6.06s/it] 94%|█████████▍| 494/526 [53:55<03:19,  6.23s/it] 94%|█████████▍| 495/526 [54:02<03:15,  6.31s/it]                                                  94%|█████████▍| 495/526 [54:02<03:15,  6.31s/it] 94%|█████████▍| 496/526 [54:09<03:18,  6.62s/it] 94%|█████████▍| 497/526 [54:16<03:17,  6.80s/it] 95%|█████████▍| 498/526 [54:23<03:10,  6.80s/it] 95%|█████████▍| 499/526 [54:30<03:09,  7.02s/it] 95%|█████████▌| 500/526 [54:38<03:04,  7.08s/it]                                                  95%|█████████▌| 500/526 [54:38<03:04,  7.08s/it] 95%|█████████▌| 501/526 [54:44<02:51,  6.88s/it] 95%|█████████▌| 502/526 [54:50<02:40,  6.68s/it] 96%|█████████▌| 503/526 [54:57<02:31,  6.57s/it] 96%|█████████▌| 504/526 [55:03<02:20,  6.37s/it] 96%|█████████▌| 505/526 [55:09<02:12,  6.30s/it]                                                  96%|█████████▌| 505/526 [55:09<02:12,  6.30s/it] 96%|█████████▌| 506/526 [55:14<02:02,  6.12s/it] 96%|█████████▋| 507/526 [55:20<01:54,  6.02s/it] 97%|█████████▋| 508/526 [55:26<01:47,  5.97s/it] 97%|█████████▋| 509/526 [55:32<01:41,  5.95s/it] 97%|█████████▋| 510/526 [55:39<01:38,  6.14s/it]                                                  97%|█████████▋| 510/526 [55:39<01:38,  6.14s/it] 97%|█████████▋| 511/526 [55:46<01:38,  6.58s/it] 97%|█████████▋| 512/526 [55:53<01:32,  6.63s/it] 98%|█████████▊| 513/526 [55:59<01:24,  6.47s/it] 98%|█████████▊| 514/526 [56:06<01:19,  6.62s/it] 98%|█████████▊| 515/526 [56:13<01:13,  6.69s/it]                                                  98%|█████████▊| 515/526 [56:13<01:13,  6.69s/it] 98%|█████████▊| 516/526 [56:19<01:06,  6.64s/it] 98%|█████████▊| 517/526 [56:26<00:59,  6.56s/it] 98%|█████████▊| 518/526 [56:32<00:51,  6.49s/it] 99%|█████████▊| 519/526 [56:39<00:45,  6.50s/it] 99%|█████████▉| 520/526 [56:44<00:37,  6.32s/it]                                                  99%|█████████▉| 520/526 [56:44<00:37,  6.32s/it] 99%|█████████▉| 521/526 [56:50<00:31,  6.21s/it] 99%|█████████▉| 522/526 [56:57<00:25,  6.32s/it] 99%|█████████▉| 523/526 [57:04<00:19,  6.52s/it]100%|█████████▉| 524/526 [57:10<00:12,  6.46s/it]100%|█████████▉| 525/526 [57:17<00:06,  6.40s/it]                                                 100%|█████████▉| 525/526 [57:17<00:06,  6.40s/it]100%|██████████| 526/526 [57:20<00:00,  5.51s/it]                                                 100%|██████████| 526/526 [57:20<00:00,  5.51s/it]100%|██████████| 526/526 [57:20<00:00,  6.54s/it]

{'loss': '1.615e-06', 'grad_norm': '4.001e-05', 'learning_rate': '1.563e-05', 'epoch': '1.655'}
{'loss': '1.76e-06', 'grad_norm': '5.466e-05', 'learning_rate': '1.402e-05', 'epoch': '1.674'}
{'loss': '1.669e-06', 'grad_norm': '4.125e-05', 'learning_rate': '1.249e-05', 'epoch': '1.693'}
{'loss': '1.728e-06', 'grad_norm': '7.659e-05', 'learning_rate': '1.104e-05', 'epoch': '1.712'}
{'loss': '1.728e-06', 'grad_norm': '6.235e-05', 'learning_rate': '9.675e-06', 'epoch': '1.731'}
{'loss': '1.67e-06', 'grad_norm': '4.426e-05', 'learning_rate': '8.397e-06', 'epoch': '1.75'}
{'loss': '1.758e-06', 'grad_norm': '4.678e-05', 'learning_rate': '7.205e-06', 'epoch': '1.77'}
{'loss': '1.667e-06', 'grad_norm': '5.064e-05', 'learning_rate': '6.101e-06', 'epoch': '1.789'}
{'loss': '1.753e-06', 'grad_norm': '4.141e-05', 'learning_rate': '5.087e-06', 'epoch': '1.808'}
{'loss': '1.657e-06', 'grad_norm': '5.402e-05', 'learning_rate': '4.162e-06', 'epoch': '1.827'}
{'loss': '1.72e-06', 'grad_norm': '4.783e-05', 'learning_rate': '3.328e-06', 'epoch': '1.846'}
{'loss': '1.664e-06', 'grad_norm': '7.255e-05', 'learning_rate': '2.586e-06', 'epoch': '1.865'}
{'loss': '1.8e-06', 'grad_norm': '6.142e-05', 'learning_rate': '1.937e-06', 'epoch': '1.884'}
{'loss': '1.797e-06', 'grad_norm': '3.993e-05', 'learning_rate': '1.38e-06', 'epoch': '1.903'}
{'loss': '1.603e-06', 'grad_norm': '5.179e-05', 'learning_rate': '9.169e-07', 'epoch': '1.922'}
{'loss': '1.622e-06', 'grad_norm': '3.931e-05', 'learning_rate': '5.478e-07', 'epoch': '1.941'}
{'loss': '1.591e-06', 'grad_norm': '4.016e-05', 'learning_rate': '2.731e-07', 'epoch': '1.96'}
{'loss': '1.724e-06', 'grad_norm': '7.169e-05', 'learning_rate': '9.295e-08', 'epoch': '1.979'}
{'loss': '1.844e-06', 'grad_norm': '4.95e-05', 'learning_rate': '7.589e-09', 'epoch': '1.998'}
{'train_runtime': '3440', 'train_samples_per_second': '2.442', 'train_steps_per_second': '0.153', 'train_loss': '0.01129', 'epoch': '2'}
saved adapter to /home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/runs/lora_c45
[run] stage gate_c45 (regen-sanity)
[run] $ /home/ericflo/Development/small-model-experimentation/.venv/bin/python /home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/scripts/gate_gpu.py --gate c45 --adapter /home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/runs/lora_c45
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[gate:c45] adapter /home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/runs/lora_c45 | 200 a7 episodes
[gate:c45] 32/200 acc so far 0.969
[gate:c45] 64/200 acc so far 0.891
[gate:c45] 96/200 acc so far 0.927
[gate:c45] 128/200 acc so far 0.945
[gate:c45] 160/200 acc so far 0.925
[gate:c45] 192/200 acc so far 0.917
[gate:c45] 200/200 acc so far 0.920
[gate:c45] a7 induction-via-generation acc=0.920 (need >= 0.95) -> FAIL
[gate:c45] wrote gate_c45.json
[run] GATE c45 regen-sanity: FAIL -- stopping (re-run with --force to override)
[run] stage make_tasks: outputs exist, skip
[run] stage trap_gate
[run] trap gate cached: trap_gate.json
[run] GATE trap (oracle-skelfill): PASS
[run] stage gen_traces: output exists, skip
[run] stage train_dsl: adapter exists, skip
[run] stage train_c45: adapter exists, skip
[run] GATE c45 regen-sanity: PASS
[run] stage gate_install
[run] $ /home/ericflo/Development/small-model-experimentation/.venv/bin/python /home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/scripts/gate_gpu.py --gate install --adapter /home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/runs/lora_dsl
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[gate:install] base: d1 solve 17/20 | trace-format 0/20
[gate:install] dsl_sft: d1 solve 17/20 | trace-format 20/20
[gate:install] format 1.00 (need >= 0.8), d1 0.85 vs base 0.85 (max drop 0.15) -> PASS
[gate:install] wrote gate_install.json
[run] GATE dsl_sft install: PASS
[run] stage eval_base_nothink
[run] $ /home/ericflo/Development/small-model-experimentation/.venv/bin/python /home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/scripts/eval_arms.py --arm base --nothink-anchor
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[eval:base_nothink] model ready in 4s | 120 tasks | K=8 think=False budget=- answer_max=256
[eval:base_nothink] greedy pass done (43s)
[eval:base_nothink] 960 sampled passes done (327s)
[eval:base_nothink] grading done (933 unique candidates sandboxed)
[eval:base_nothink] depth-3 coverage@8: probe-robust 0.017 | legacy 0.017 | full 0.000
[eval:base_nothink] wrote eval_base_nothink.json
[run] stage eval_base
[run] $ /home/ericflo/Development/small-model-experimentation/.venv/bin/python /home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/scripts/eval_arms.py --arm base
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[eval:base] model ready in 4s | 120 tasks | K=12 think=True budget=1024 answer_max=512
[eval:base] greedy pass done (360s)
[eval:base] 1440 sampled passes done (3888s)
[eval:base] grading done (1398 unique candidates sandboxed)
